;직무내용;모집직종;관련직종;전공;자격면허;외국어능력;병역대체 복무자채용;고용허가제;우대조건;컴퓨터 활용능력;기타우대사항;작업환경;sqlp;a;b;c;d;e;f;g;h;i
0;서버 설치 및 기술지원;컴퓨터시스템전문가;IT기술지원전문가;전산학·컴퓨터공학(학과:전산정보공학과)정보·통신공학(학과:네트워크전공);관계없음;영어(중);비희망;;운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;False;False;False;False;False;False;False;False;False
1;"직무내용 - ""IT인프라 구축,정비 등 기술지원""- IDC 인프라 운영 및 관리  ㆍ서버, 네트워크 정기점검  ㆍ인프라 장애대응 지원-  IT시스템 구축, 유지보수  ㆍ서버, 네트워크, 보안장비 설치 및 관리";IT기술지원전문가;;;정보처리기사(우대),정보처리산업기사(우대)기타:CCNA,CCNP;;비희망;;;;;;False;True;False;False;False;True;False;False;False;False
2;"웹 개발 - 프론트 개발";JAVA프로그래밍언어전문가;웹개발자(웹엔지니어·웹프로그래머);전산학·컴퓨터공학(학과:전산학과)전산학·컴퓨터공학(학과:전산전자공학부);정보처리기사(우대);;비희망;;;;;;False;True;False;False;False;False;False;False;False;False
3;"C# 활용, Java, Visual Basic  프로그램 개발 1. 진취적이고, 적극적이며, 긍정적, 유화적 마인드를 가자신 분이 개발에 흥미를 가진분은 지원을 해 주세요 .2. 업체 협의를 위한 방문이 필요하므로 운전가능 하신분 지원 해 주세요.  *  개발 흥미 없거나,  분석 하고 싶지 않거나 사고 하기 싫으신 분은 죄송하지만 지원은 보류 해 주세요.";응용소프트웨어개발자;C언어및그외프로그래밍언어전문가;;관계없음;;비희망;;차량소지자,운전면허증;;"-신입 개발자를 모집합니다  .-정보처리기사 자격증 보유자를 우대 합니다.-시간선택제로 근무 합니다 (7시 ~ 4시, 8시 ~5시, 9시 ~6시, 10시 ~7시)";;False;False;False;False;False;True;True;False;False;False
4;"업무 : JSP 웹 개발 및 유지관리 업무         공공기관 개발 및 유지관리 업무필요기술 : JAVA, JSP, Spring framework, 표준프레임워크, javascript, SQL, HTML우대사항 : 정보처리기사 및 관련분야 자격증, 관련학과 전공자 우대               면접비 제공고용형태 : 정규직 (수습 3개월, 감액 없음)               성별,나이 무관";응용소프트웨어개발자;웹개발자;전산학·컴퓨터공학(학과:컴퓨터공학계열);정보처리기사(우대);;비희망;;운전면허증;;;;False;True;False;False;False;True;True;True;True;False
5;"* 임상, 비임상 및 바이오 관련 개발 소프트웨어의 검증 ( S/W Validation )* NCS code LM1903020309_14v1 에 해당되는 업무로 개발된 소프트웨어의 운용검증 및 신뢰성검증 분야";IT테스터및ITQA전문가;;;관계없음;;비희망;;운전면허증;;MS OFFICE 문서 작업 능통 기본, JAVA Script 가능자 우대;;False;False;False;False;False;True;False;False;False;False
6;"응용소프트웨어, 머신비전 검사기 개발/제작으로 프로그래밍을 주업무로함.C++를 이용해서 제어처리 공정을 구현, 관리, 테스트하는 업무.";응용소프트웨어개발자;C언어및그외프로그래밍언어전문가;전산학·컴퓨터공학응용소프트웨어공학(학과:소프트웨어공학부);정보처리기사(우대),정보처리산업기사(우대);;비희망;;;;;;False;True;False;False;False;True;False;False;False;False
7;"1. 지원자격   - 전산 관련 전문학사 이상 졸업자     - 컴퓨터활용능력 우수자   - 경력직우대     - 관련 업무 경력자     - 관련 자격증 소지자     - 프로그래밍(자바, 웹, 앱 등) 기술 보유자     - DBMS 사용 가능자     - 보훈대상자 우대2. 계약조건    - 고용형태 : 계약직(기간제 계약직)   - 1년 단위로 재계약   - 보수 및 근무조건은 당 사업단 규정에 의거 결정3. 접수기간 및 방법 : 2023.08.12(토)∼08.18(금), 16:00                                 방문 및 우편, e-mail(rhrhkd@jbsc.ac.kr)(마감일까지 도착분에 한함)기타 자세한 사항은 전북과학대학교 홈페이지 대학공고를 참조하세요.";응용소프트웨어개발자;;전산학·컴퓨터공학(학과:컴퓨터·IT공학부(전산공학전공));관계없음;;비희망;;보훈취업지원대상자;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;False;False;False;False;True;False;False;False;False
8;"업종 : 기업 소프트웨어 개발업무: 조선, 건설, 플랜트, 자동차, 국방 등 분야 엔지니어링 소프트웨어 개발직종 : C#, Unity, VR, AR";응용소프트웨어개발자;C언어및그외프로그래밍언어전문가;전산학·컴퓨터공학(학과:컴퓨터공학부);관계없음;;비희망;;;;;;False;False;False;False;False;True;False;False;False;False
9;"★반드시 전산학과 전공자만 지원 바랍니다.★ 각 대학교 산학협력단 연구관리시스템 및 병원 e-IRB 시스템 개발 및 유지보수, DB관리, 운영서버 관리 업무.정보처리산업기사 등 관련 자격증 미 소지자는  JAVA 관련 교육과정 수료하신 분을 우대합니다.(졸업 예정자도 가능)";범용응용소프트웨어프로그래머(ERP,정보처리,재무관리등);시스템소프트웨어개발자(프로그래머),응용소프트웨어개발자;전산학·컴퓨터공학정보·통신공학;정보처리기사(필수),정보처리기능사(우대);;비희망;;;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용,회계프로그램;"컴퓨터공학 등 전산학과 전공자 또는 졸업예정자정보처리산업기사 등 관련 학과 및 자격증소지자 우대합니다.";;False;True;False;False;False;False;True;False;False;False
